id,en
p673641,I am good.
p453733,You are good.
p752797,He is good.
p931381,She is good.
p416257,It  is good.
p286710,We are good.
p549808,They are good.
p412327,He is Akira.
p381734,He is from Osaka.
p172031,It is a cat.
p865884,You are happy.
p168438,They are mine.
p924058,I like you.
p253197,I like him.
p665407,I like her.
p788605,I like it.
p769839,I like them.
p968011,Please look at me.
p423074,Please look at us.
p601348,Look at me.
p767951,I know you.
p908263,I know him.
p595215,I know her.
p381463,I need it.
p180241,I know them.
p291013,Please help us.
p357085,I don't know him.
p115636,I don't know her.
p640853,I don't know them.
p985072,It is my bag
p770762,It is your bag
p790797,It is his bag
p818026,It is her bag
p997368,It is our bag
p715281,It is their bag.
p619935,This is my house.
p630849,My pen is blue.
p153126,Your car is fast.
p495476,Your book is on the table.
p552082,His hat is black.
p463210,His name is Taro.
p979317,Her eyes are blue.
p188031,Its color is red.
p725100,Our school is big.
p131587,Their dog is cute.
p154148,This is my car.
p145246,That is my car.
p657759,That isn't my bag.
p458517,Is this your pen or mine?
p696395,What is this thing for?
p611054,That is Taro's dog.
p195627,That is my school.
p973107,That is the library.
p277543,This is my book.
p880156,This is a good book.
p689796,That is not my bag.
p266794,Is this your pen?
p470453,That is a my school.
p608912,This is my new car.
p569386,These are my books.
p796618,These are apples from my garden.
p216797,These are our new laptops.
p885792,Those are her dogs.
p391412,Those are his cars.
p457985,Those are tall buildings.
p301085,Those are old houses.
p191470,Are these your pens?
p336950,What are these?
p889175,Those aren't my bags
p285644,These are apples.
p269041,These are new cars.
p105764,Those are not my bags.
p830387,I am good.
p221775,I am happy.
p623232,I am super.
p212142,I am okay.
p741919,I am tired.
p629599,I am hungry.
p828897,I am sleepy.
p122069,I am from Nara.
p147841,I am a student.
p542930,I am 12 years old.
p762812,I am from Japan.
p482035,I am not sure.
p866225,I am not busy.
p201782,I am not tired.
p707942,I am not hungry.
p128684,I am not sleepy.
p597340,I am not okay.
p400819,I am not good.
p241164,I am not happy.
p291661,I am not a student.
p576859,I am not worried.
p770256,I am not interested.
p888074,Am I correct?
p333518,Am I right?
p201987,Am I wrong?
p881577,Am I next?
p106764,Am I clear?
p279895,Am I late?
p452540,Am I early?
p910330,Am I loud?
p897956,Am I done?
p267509,Am I ready?
p561627,Am I in the way?
p559218,You are right.
p743230,You are funny.
p787486,You are cool.
p210257,You are the best.
p732478,You are kind.
p623726,You are next.
p852488,You are busy.
p319438,You are a teacher.
p497606,You are lucky.
p254597,You are my best friend.
p751686,You are my friend.
p695797,You are not wrong.
p300252,You are not alone.
p970506,You are not ready.
p188617,You are not my boss.
p762546,You are not serious.
p830961,You are not busy.
p576530,You are not happy.
p499665,You are not a robot.
p652196,You are not fair.
p365755,You are not polite.
p601969,Are you busy?
p978597,Are you hungry?
p111415,Are you sleepy?
p929759,Are you a tourist?
p977292,Are you cold?
p569080,Are you sure?
p645492,Are you ready?
p534785,Are you okay?
p508105,Are you serious?
p457126,Are you in line?
p280055,Are you OK?
p555154,He is a doctor.
p831812,He is a teacher.
p360288,He is my friend.
p140357,He is happy.
p695897,He is busy.
p173392,He is tall.
p535636,He is cool.
p380040,He is a good student.
p173127,He is from America.
p782894,He is tired.
p382611,He is funny.
p727904,He is not a student.
p415863,He is not at home.
p440001,He isn't very kind.
p606729,He is not alone.
p474556,He isn't ready yet.
p948106,He is not okay.
p667625,He isn't my friend.
p670838,He is not wrong.
p886058,He isn't hungry.
p755199,He isn't serious.
p940912,He is not a teacher.
p287591,Is he busy?
p816837,Is he a student?
p649380,Is he tired?
p893614,Is he free?
p566452,Is he your teacher?
p671097,Is he cool?
p230302,Is he hungry?
p515113,Is he famous?
p440456,Is he from America?
p837555,Is he serious?
p889666,Is he a teacher?
p929382,She is a student.
p193600,She is a teacher.
p382263,She is a doctor.
p546936,She is my friend.
p542790,She is happy.
p773914,She is busy.
p804060,She is tired.
p100069,She is kind.
p745110,She is tall.
p349952,She is from Japan.
p282855,She is a nurse.
p999544,She is cool.
p227981,She is not my sister.
p352440,She is not from Osaka.
p983317,She is not a student.
p222461,She is not busy.
p553845,She is not my teacher.
p675886,She is not very kind.
p531090,She is not from Canada.
p271701,She is not hungry.
p840359,She is not my friend.
p455581,She is not tired.
p507753,She is not a doctor.
p208117,She is not free.
p373571,Is she your older sister?
p637960,Is she a teacher?
p662996,Is she busy?
p777621,Is she a student?
p457038,Is she kind?
p890937,Is she your friend?
p159042,Is she from Canada?
p980675,Is she American?
p908235,Is she happy?
p103280,Is she a doctor?
p300737,Is she okay?
p608954,Is she your sister?
p183206,We are a team.
p135723,We are good friends.
p132443,We are ready.
p656761,We are excited.
p131197,We are Japanese students.
p631573,We are classmates.
p539535,We are family.
p245308,We are partners.
p270417,We are happy.
p745297,We are busy.
p793812,We are students.
p446461,We are brothers.
p153402,We are in the same class.
p521474,We are studying English.
p986108,We are not late.
p987016,We are not alone.
p322201,We are not perfect.
p543540,We are not afraid.
p304244,We are not in a hurry.
p879227,We are not hungry.
p665260,We are not ready.
p653988,We are not tired.
p353746,We are not busy.
p139014,We are not sure.
p242516,We are not twins.
p244205,Are we ready?
p409074,Are we lost?
p128436,Are we free?
p668445,Are we alone?
p170363,Are we late?
p917858,Are we safe?
p353100,Are we done?
p492923,Are we close?
p638001,They are from Canada.
p202200,They are my friends.
p243039,They are sisters.
p642249,They are brothers.
p530752,They are kind.
p891836,They are nice.
p449293,They are in then park.
p183774,They are busy now.
p326629,They are students.
p305983,They are teachers.
p516739,They are playing tennis.
p237351,They are not my friends.
p489138,They are not strong.
p428779,They are not ready yet.
p942196,They are not from the U.S.
p856619,They are not students.
p800616,They are not teachers.
p363106,They are not busy.
p278174,They are not happy.
p894913,They are not kind.
p359543,They are not tired.
p768120,They are not Japanese.
p658468,They are not free today.
p764993,They are not serious.
p197301,
p988116,Are they in trouble?
p112316,Are they teachers?
p519894,Are they excited?
p260379,Are they famous?
p261314,Are they busy?
p868134,Are they okay?
p231254,Are they Japanese?
p616994,Are they tired?
p981411,Are they at home?
p861332,Are they kind?
p509099,Are they free?
p903565,I was really busy yesterday.
p716754,I wasn't busy at all yesterday.
p507429,I was in Osaka all day yesterday.
p418938,I was really happy yesterday.
p837308,I was tired last night.
p212319,I was very sleepy yesterday.
p102907,I was really hungry at that time.
p337857,I was free all day yesterday.
p431544,I was excited about the news.
p650640,I was late for school this morning.
p421669,I was thirteen years old last year.
p935176,I was in the library then.
p953111,I was at home last Sunday.
p913115,I was with my friends yesterday.
p877279,I wasn't busy yesterday.
p236779,I wasn't thirsty at that time.
p461862,I wasn't interested in the movie.
p917260,I wasn't there last night.
p377465,I wasn't a tennis player before.
p914639,I wasn't afraid of dogs as a child.
p350474,Was I wrong?
p718549,Was I noisy then?
p737755,Was I late for the party?
p508943,You were really busy yesterday.
p134700,Were you busy yesterday afternoon?
p905970,You were happy.
p331524,You were kind.
p946945,You were a good student.
p286941,You were late for school.
p529351,You were in the library.
p785548,You were at home last night.
p653805,You were excited.
p614205,You weren't busy.
p509754,You weren't hungry.
p834841,You weren't wrong.
p353124,You weren't a teacher.
p623149,You weren't at school yesterday.
p528228,You weren't alone.
p170380,Were you tired?
p694134,Were you free?
p796026,Were you busy yesterday?
p655378,Were you in Tokyo yesterday?
p797395,Were you sick last week?
p941541,Were you surprised at the news?
p466252,Were you with Ken?
p561050,He was really busy yesterday.
p142273,He was in Nara for meetings yesterday.
p333945,He wasn't at school yesterday morning.
p510884,He was a good teacher.
p563265,He was very sleepy last night.
p753436,He was in his room then.
p404330,He was a famous soccer player.
p172926,He was sick last week.
p107997,He was at the station this morning.
p608597,He was very kind to us.
p957260,He was free yesterday.
p187479,He wasn't busy then.
p259296,He wasn't a doctor.
p170806,He wasn't at home on Sunday.
p938576,He wasn't hungry.
p564811,He wasn't ready for the test.
p326240,He wasn't in the library yesterday.
p812479,He wasn't angry.
p281760,Was he your classmate?
p430566,Was he busy yesterday afternoon?
p241595,Was he in the park last night?
p481756,Was he tall?
p378239,Was he with you then?
p900249,She was really busy yesterday.
p850318,She was resting at home yesterday.
p435018,She was very happy last night.
p669109,She was thirteen years old then.
p605349,She was sick in bed yesterday.
p150935,She was in London last week.
p530432,She was our teacher.
p190067,She was excited about the news.
p588270,She was in the library this morning.
p692997,She wasn't tall then.
p254564,She wasn't hungry.
p855259,She wasn't a doctor.
p940746,She wasn't free yesterday.
p794383,She wasn't in the classroom after school.
p581225,She wasn't kind to him.
p116944,Was she busy yesterday?
p917358,Was she your classmate?
p559089,Was she at home this morning?
p618071,Was she interested in the movie?
p778942,We were really busy yesterday.
p737942,We were students back then.
p910734,We were happy.
p833075,We were very tired then.
p556534,We were classmates last year.
p751088,We were in the library after school.
p121303,We were excited about the news.
p881100,We were best friends before.
p885990,We were in Kyoto yesterday.
p682301,We were late.
p199296,We weren't hungry.
p946454,We weren't busy yesterday.
p860269,We weren't at home.
p600238,We weren't sad.
p972718,We weren't ready.
p513305,We weren't players on that team.
p637173,Were we loud?
p140228,Were we wrong?
p397780,Were we good students?
p660557,Were we in the park then?
p567917,Were we helpful?
p570561,Were we lucky?
p840585,They were really busy yesterday.
p195879,They were friends for years.
p336619,They were very happy then.
p918772,They were classmates last year.
p897389,They were in the library after school.
p201277,They were excited about the game.
p806531,They were kind to us.
p737587,They were tired.
p688684,They were cheap before.
p782483,They were very beautiful.
p674824,They weren't at home last night.
p685084,They weren't hungry.
p405524,They weren't good players.
p811845,They weren't interested in the news.
p514607,They weren't new.
p220855,They weren't in my bag.
p656147,Were they surprised at the result?
p747480,Were they busy yesterday?
p860183,Were they your friends?
p889608,Were they in Kyoto last weekend?
p607904,Were they difficult?
p373610,Were they important for you?
p243374,I play tennis every Saturday.
p295164,I live in Nara.
p443410,I like reading a lot.
p479357,I play soccer after school.
p389588,I read books in the library at school.
p626896,I watch TV at home after dinner.
p265880,I go to school by bus.
p788002,I cook breakfast every single morning.
p242664,You really like music a lot.
p578574,I walk my dog after school.
p589494,They live next door.
p480246,I play tennis.
p376099,I like programming.
p641027,I play soccer at school.
p981161,I read books at school.
p177876,I watch TV at home.
p141093,I cook breakfast every day.
p814256,You like music very much.
p133067,We have a dog.
p241117,I don't play tennis on weekdays.
p899346,I don't watch YouTube at night.
p512860,I don't have a dog right now.
p608547,I don't live in Tokyo anymore.
p967776,I don't really like lemon flavor.
p401523,You don't really play soccer these days.
p745370,I don't read many books these days.
p167715,I don't really watch TV at home.
p302717,I don't walk my dog when it rains.
p903537,I don't cook on weeknights.
p689480,I don't play tennis.
p704824,You don't study English.
p625016,We don't have a dog.
p661040,I don't live in Tokyo.
p405068,I don't like lemon.
p588635,You don't play soccer.
p995637,I don't read books a lot.
p816204,I don't watch TV.
p547671,I don't go to school on foot.
p225125,I don't cook.
p467023,Do you still play tennis?
p384045,Do you study English on weeknights?
p864532,Do you have a dog at home?
p728637,Do you live in Tokyo now?
p830421,Do you like live music?
p567472,Do they play soccer after school?
p195006,Do you read books on the train to school?
p594225,Do they watch a movie together at night?
p915471,Do you ride your bike?
p678409,Do you cook dinner at home?
p932792,Do you play tennis?
p851065,Do you study English?
p479628,Do you have a dog?
p488672,Do you live in Tokyo?
p977551,Do you like music?
p210968,Do you play soccer?
p378006,Do you read books?
p468798,Do they watch TV?
p190166,Do you go to school?
p442084,Do you cook?
p637529,He plays soccer at the local club on weekends.
p627903,She studies English online every night.
p272945,Tom bikes to school every day.
p817543,My mother has a small car.
p170741,He plays tennis during lunch break.
p215008,She likes jazz music.
p969576,Taro washes his hands before lunch.
p205208,Goro goes to school by train.
p236497,He watches YouTube every night.
p877759,Hanako studies English phrases on YouTube.
p966812,He plays soccer.
p245435,She studies English.
p264109,Tom goes to school.
p291718,My mother has a car.
p803061,He plays tennis.
p817455,She likes music.
p626567,Goro goes to school by bus.
p347550,He watches YouTube.
p150325,Hanako studies English on YouTube.
p863567,He doesn't play soccer on weekdays.
p171461,She doesn't study at home.
p984717,Tom doesn't go to the park when it rains.
p540487,My mother doesn't have a car anymore.
p778127,He doesn't play tennis on weekends.
p788444,She doesn't like rock music.
p238363,Taro doesn't study before dinner.
p853999,Goro doesn't go to school by bus.
p686253,He doesn't watch YouTube at night.
p224402,Hanako doesn't study English at home.
p982940,He doesn't play soccer.
p678084,She doesn't study English.
p945601,Tom doesn't go to school.
p248928,My mother doesn't have a car.
p277763,He doesn't play tennis.
p288954,She doesn't like music.
p435448,Taro doesn't wash his hands before lunch.
p284056,He doesn't watch YouTube.
p791727,Hanako doesn't study English.
p239393,Does he play tennis on weekends?
p904800,Does she speak English fluently?
p386451,Does he go to school every day?
p546044,Does she like jazz?
p331926,Does he play soccer after school?
p155471,Does she cook at home?
p604338,Does he read books often?
p600324,Does she watch TV on weeknights?
p379543,Does he watch movies at the theater?
p109810,Does she sing karaoke?
p583834,Does he play tennis?
p184312,Does she speak English?
p154132,Does he go to school?
p380178,Does she like music?
p657596,Does he play soccer?
p969469,Does she cook?
p975351,Does he read books?
p317011,Does she watch TV?
p866879,Does he watch movies?
p412912,Does she sing songs?
p411231,I played soccer with my cousins yesterday.
p632993,She studied English late last night.
p987697,We watched a drama online yesterday.
p394714,He really liked the movie.
p488182,I went to Osaka for a concert.
p982823,She cooked dinner for her family yesterday.
p943388,They played tag in the park.
p601590,I read a new book over the weekend.
p511167,He washed his hands before going out.
p337786,She cleaned the room yesterday.
p948613,I played soccer yesterday.
p427332,She studied English last night.
p312619,We watched TV.
p725486,He liked the movie.
p346307,I went to Osaka yesterday.
p572912,She cooked yesterday.
p901938,They played in the park.
p846789,I read a book.
p129733,He washed his hands.
p809603,She cleaned the room.
p147966,I went to Tokyo for a concert.
p548261,I went to America for a short study program.
p346100,He came home at ten last night.
p956529,I wrote a thoughtful letter to her.
p828481,We had a great time at the party.
p833252,I got up at six sharp.
p692341,I saw Bob at the station last week.
p255531,He bought a new car last month.
p474036,She made a birthday cake over the weekend.
p814645,I saw a movie last night.
p819178,I went to Tokyo yesterday.
p779765,I went to America last year.
p891285,He came home at ten yesterday.
p512452,I wrote a letter to her.
p851520,We had a good time at the party.
p853705,I got up at six this morning.
p748399,I saw Bob last week.
p442900,He bought a car.
p882659,She made a cake.
p377233,I saw a movie.
p389755,I didn't play soccer because of the rain.
p865184,She didn't study English after dinner.
p518782,We didn't watch TV last night.
p449823,He didn't like that movie at all.
p354640,I didn't go to school yesterday morning.
p858345,She didn't cook dinner yesterday.
p696744,They didn't play in the park on Sunday.
p934633,I didn't read any books last week.
p399697,He didn't wash his hands before eating.
p350136,She didn't clean the room over the weekend.
p608433,I didn't play soccer yesterday.
p995390,She didn't study English.
p489822,We didn't watch TV.
p146476,He didn't like the movie.
p315100,I didn't go to school yesterday.
p557635,She didn't cook.
p541374,They didn't play in the park.
p249807,I didn't read a book.
p770638,He didn't wash his hands.
p450383,She didn't clean the room.
p517695,Did you play soccer yesterday afternoon?
p260642,Did she study English after dinner?
p957046,Did you watch TV last night?
p918680,Did he enjoy the movie?
p123933,Did you go to school yesterday morning?
p219167,Did she cook dinner yesterday?
p532787,Did they play in the park on Sunday?
p266975,Did you read a book on the train?
p436941,Did he wash his hands before lunch?
p424344,Did she clean the room yesterday?
p611638,Did you play soccer yesterday?
p416651,Did she study English?
p766173,Did you watch TV?
p190910,Did he like the movie?
p383576,Did you go to school yesterday?
p420610,Did she cook?
p381156,Did they play in the park?
p280504,Did you read a book?
p347389,Did he wash his hands?
p718145,Did she clean the room?
p504948,What is this?
p110876,What do you like the most?
p353567,What color should we paint this wall?
p778211,What sport do you like?
p195839,What are you doing now?
p517729,What is he doing over there?
p789702,What are you studying these days?
p415760,What do you want to eat tonight?
p367492,What kind of book is this?
p891535,What are you thinking about?
p450616,What do you like?
p543511,What color is this?
p961533,What are you doing?
p409536,What is he doing?
p937578,What do you study?
p177551,What do you want to eat?
p416442,What time is it right now?
p904957,What time do you usually get up on weekdays?
p296488,What time do you catch the train to school in the morning?
p209943,What time do you usually go to bed at night?
p808252,What time does your lunch break start?
p797514,What time is the movie supposed to start tonight?
p536934,What time does the last bus leave from this stop?
p203120,What time does the gym class finish?
p998323,What time do you usually start your homework?
p378678,What time does the online meeting start?
p974850,What time is it?
p520434,What time do you get up?
p325322,What time do you go to school?
p994018,What time do you go to bed?
p822447,What time do you have lunch?
p599277,What time does the movie start?
p392030,What time does the train come?
p810255,What time does the store open?
p459108,What time do you do your homework?
p642850,What time do you watch TV?
p864124,Who is waving at us over there?
p297666,Who is leading the meeting?
p527748,Who is in charge of this project?
p789579,Who was singing at the show last night?
p565250,Who came up with this idea?
p279736,Who is giving the next presentation?
p949706,Who scored in the game?
p360798,Who is the tallest person in this class?
p746020,Who taught you English?
p583273,Who took this photo?
p619232,Who is that boy?
p965099,Who's your teacher?
p867624,Who is singing that song?
p358023,Who is your friend?
p713492,Who wrote that book?
p899846,Who helped you?
p413042,Who watched that movie?
p388630,Who is your family?
p650268,Who is driving that car?
p290011,Who answered your phone?
p901030,How many books are on the shelf?
p971001,How many members are on the project?
p726250,How many lessons do you take each week?
p579899,How many emails do you need to send?
p757289,How many people are joining the meeting today?
p719781,How many photos did you take on the trip?
p717116,How many computers are in your classroom?
p478413,How many hours do you play games a week?
p613560,How many houseplants do you have at home?
p200604,How many cookies did you bake?
p657816,How many books do you have?
p864380,How many students are there?
p800680,How many brothers do you have?
p650085,How many girls are there in this class?
p822363,How many dogs do you have?
p386502,How many chairs are there in this room?
p333504,How many languages can you speak?
p861790,How many teachers are there in this school?
p777442,How many hours do you study a day?
p277512,How many pages are there in this book?
p226833,How is the weather in Tokyo today?
p731488,How was the weather in Osaka this morning?
p839531,How is the weather at the beach this weekend?
p576911,How is the weather in the mountains next week?
p852914,How is the weather in Nara during summer?
p387105,How is the weather on winter mornings?
p340215,How is the weather in Kyoto in spring?
p246432,How is the weather at night in autumn?
p620698,How was the weather yesterday afternoon?
p833037,How is the weather expected during your commute this week?
p274145,How is the weather in Osaka today?
p876369,How is the weather on the weekend?
p159999,How is the weather next week?
p560504,How is the weather in summer?
p790860,How is the weather in winter?
p742066,How is the weather in spring?
p774264,How is the weather in autumn?
p547634,How was the weather yesterday?
p362268,How was the weather this morning?
p245741,How do you get to school?
p176088,How do you go to work?
p972637,How are you going to get to the airport?
p440912,How can I get to the station?
p372332,How should I get to the hospital?
p491544,How do you usually go to the library?
p967807,How can I get to the department store?
p625396,How can I get to the park?
p543062,How can I get to the movie theater?
p529296,How can I get to the post office the quickest?
p127703,How do you go to school?
p196044,How do you go to the airport?
p819611,How do you go to the station?
p393245,How do you go to the hospital?
p191742,How do you go to the library?
p579428,How can I  get to the park?
p817641,How can I  get to the movie theater?
p417733,How can I  get to the post office?
p872544,Why did you decide to study English?
p484928,Why do you go to that school?
p324440,Why was he late today?
p996278,Why is she crying?
p114710,Why are you so tired?
p381502,Why is he upset?
p465450,Why do you read that book over and over?
p741223,Why does she watch that movie so many times?
p821092,Why do you get up early every morning?
p285001,Why did he quit that job?
p609883,Why do you study English?
p940165,Why do you go to school?
p775762,Why was he late?
p370263,Why are you tired?
p584938,Why is he angry?
