id,en
p951504,Why do you read that book?
p943258,Why does she watch that movie?
p297242,Why do you get up early?
p616461,"Which city would you rather live in, Tokyo or Osaka?"
p588637,Which color shirt do you like the most?
p803242,Which book do you want to read?
p481612,Which movie are you planning to watch tonight?
p265863,Which sport would you like to join?
p622759,Which dish will you choose for lunch?
p853691,Which language do you want to study next?
p696997,Which country do you want to visit on your next trip?
p748649,Which season do you feel is the most comfortable?
p383408,Which subject are you best at?
p781769,Which is bigger，Tokyo or Osaka?
p289412,Which color do you like?
p540257,Which movie do you want to watch?
p687448,Which sport do you like?
p843502,Which food do you like?
p626497,Which language do you want to study?
p861926,Which country do you want to visit?
p959606,Which season do you like?
p457733,Which subject are you good at?
p828060,When do you practice tennis?
p707956,When do you catch the bus to school?
p978348,When will he arrive in Japan?
p205669,When will she be back at the office?
p161078,When do you try to go to bed?
p439687,When do you get up to feel your best?
p984981,When does the movie start?
p695126,When does the train pull into the platform?
p112476,When did he start studying Japanese?
p634557,When is she planning to go to America?
p501230,When do you play tennis?
p279277,When do you go to school?
p519367,When will he come?
p422947,When will she come back?
p690571,When do you go to bed?
p653631,When do you get up?
p634022,When does the train come?
p845198,When did he come to Japan?
p413811,When did she go to America?
p257010,Where do you live?
p784691,Where do you work?
p450646,Where do you study English?
p142073,Where did you meet him?
p942016,Where did you see her?
p173327,Where did you buy that book?
p794441,Where do you usually have lunch?
p719370,Where do you watch movies?
p135798,Where do you practice tennis?
p242777,Where do you usually meet your friends?
p178016,Where is she from?
p967274,Where do you have lunch?
p498938,Where do you play tennis?
p119113,Where do you meet your friends?
p520387,Whose pen is this one?
p210519,Whose notebook is this?
p231479,Whose car is it?
p916301,Whose umbrella is at the entrance?
p108122,Whose bag is that?
p532306,Whose watch is this?
p185340,Whose hat is on the table?
p184837,Whose shoes are these at the door?
p907598,Whose glasses are these?
p307931,Whose key is this?
p537565,Whose pen is this?
p268234,Whose book is this?
p707643,Whose car is this?
p951205,Whose umbrella is this?
p505522,Whose bag is this?
p159809,Whose hat is this?
p362951,Whose shoes are these?
p451626,When do you usually celebrate your birthday?
p392173,Where do you meet your friends on the weekend?
p620669,Who does he play tennis with?
p451306,What is the homework for today?
p342661,Why do you want to learn more English?
p902691,How do you get to school every morning?
p560456,When do you have breakfast?
p263899,Where is the library located?
p356366,Who do you like to listen to music with?
p783716,What do you like to do on weekends?
p897275,When is your birthday?
p654517,When do you play tennis?
p558808,Where is the library?
p307384,Who is he?
p779700,Who plays tennis?
p652084,What food do you like?
p840896,Why do you study English?
p336011,How do you play tennis?
p789651,How is the weather today?
p176901,Check your things before you head out.
p438849,Sit down and take a short break.
p335190,Please pass the handouts around the classroom.
p633425,Ask me if you have a question.
p132374,Don’t forget the deadline.
p143079,Take a deep breath and relax.
p963840,Call me when you have a minute.
p299757,Close the window and turn on the AC.
p622958,Finish your homework today.
p142239,Take some rest this weekend.
p248353,Never run here.
p169096,Let's play baseball.
p825621,Don't be late
p389434,Be careful.
p134488,Please come here.
p697906,Don't run here.
p392975,Open the window.
p608047,Study more.
p749901,Play more.
p393946,Be cool.
p628740,I keep a few magazines on my desk.
p384977,We have two cats at home.
p254711,There are ten new chairs in this classroom.
p974217,I bought three comics yesterday.
p151233,She takes lots of photos on every trip.
p916825,There are many pairs of shoes lined up by the door.
p879264,I received several messages from friends.
p253505,There are twelve colored pencils in this box.
p239700,He writes dozens of emails every day.
p933612,We bought two new plants over the weekend.
p953191,I have two books.
p984198,I have three books.
p115319,She has two cats.
p671790,There are five pens on the desk.
p383202,I bought four apples.
p943316,He has six cars.
p143527,There are ten students in the classroom.
p356857,I read seven magazines.
p900630,She took eight photos.
p191337,There are nine birds in the park.
p494125,I bought a new pen this morning.
p724977,This is the book about cats.
p790686,The movie was really moving.
p762045,I’d like an iced drink.
p623663,My dad has a small car.
p201514,There is a famous cafe in this town.
p128199,We planted a big tree in the yard.
p135175,The dog is very calm.
p568125,I drank a glass of water.
p592219,There is a note on the desk.
p658110,I have a pen.
p119406,This is an apple.
p592286,I bought an egg.
p990056,The book is interesting.
p699268,I like milk.
p933840,He has a car.
p708950,The dog is cute.
p493814,I drink water.
p677746,She has an umbrella.
p243502,The movie was interesting.
p289450,I have very little cash on me right now.
p132999,There is a little juice left in the fridge.
p191150,There is very little water in that container.
p381875,There is a little water left in the bottle.
p851492,There are few children in the park today.
p836434,There are a few kids in the park.
p136637,I need some water right now.
p255957,I have many books at home.
p443913,I have a brand-new bike.
p869349,I want something cold on hot days.
p664267,I have little money.
p753967,I have a little money.
p363971,There is little water in the pool.
p780249,There is a little water in the pool.
p361999,There are few children in the park.
p779186,There are a few children in the park.
p252703,I want some water.
p470124,I have many books.
p266667,I have a new bike.
p374529,I want something cold.
p950317,She is always kind.
p910842,I rarely stay up late.
p375813,I usually get up at six-thirty.
p885453,I am always sleepy in the morning.
p738647,My mother always wakes up early in the morning.
p419758,I sometimes watch dramas before bed.
p650887,I always go to my favorite shop on Sundays.
p935198,I often walk through the park at lunch.
p653096,I know my friends really well.
p127385,He runs extremely fast.
p608064,She is always kind.
p642253,I rarely watch TV.
p876927,I usually get up at 6.
p684984,I am always sleepy.
p883625,My mother wakes up early in the morning.
p925221,I sometimes watch TV.
p958504,I always go to Sushiro.
p265722,I often go to the park.
p963064,I know her well.
p382425,He runs fast.
p989806,My dog is curled up on the sofa.
p314735,My notebook is in my bag.
p246124,A cat is hiding under the chair.
p583755,There is a small lamp by the bed.
p601005,"I live near the station, so commuting is easy."
p950197,I visited Tokyo in 2020 for the first time.
p431286,I started working here on April 1st.
p421572,I get up at seven every morning.
p469712,I went on a short trip to Osaka last weekend.
p389658,I moved from Osaka to Tokyo last year.
p972157,My dog is in the box.
p354267,My dog is on the bed.
p522902,My dog is under the bed.
p193701,My dog is by the bed.
p464700,I live near the station
p164934,I visited Tokyo in 2020.
p859775,I was born on April 1.
p726909,I get up at seven.
p377954,I went to Osaka last weekend.
p620012,I went from Osaka to Tokyo last year.
p452355,I am waiting for the bus right now.
p254649,I am taking notes on my phone now.
p550227,I am sending a message to my friend right now.
p405100,She is joining an online meeting right now.
p914869,I am cooking dinner in the kitchen right now.
p357287,He is listening to music in the living room now.
p438441,We are planning our next trip right now.
p638978,They are studying at the library now.
p165315,I am talking on the phone outside right now.
p855149,Everyone in class is preparing their presentations now.
p340143,I am playing soccer now.
p168040,I am swimming in the river now.
p564722,I am writing a letter now.
p230074,She is using a computer now.
p808784,I am studying math now.
p771326,She is cooking now.
p377133,He is watching TV now.
p926332,We are playing in the park now.
p908824,They are listening to music now.
p882545,I am making a phone call now.
p997537,I am not doing my homework right now.
p573506,I am not watching TV at the moment.
p528391,I am not using my computer right now.
p351402,He is not staying online right now.
p194950,She is not cooking right now.
p857404,We are not playing games right now.
p924328,They are not listening to music now.
p782037,I am not thinking about this topic right now.
p633622,He is not reading a book now.
p925207,She is not using her phone right now.
p926267,I am not playing soccer now.
p169455,I am not listening to music now.
p986210,I am not studying now.
p524946,He is not watching TV now.
p474423,He is not reading now.
p178057,She is not reading a book now.
p523015,She is not cooking now.
p474968,She is not writing a letter now.
p592413,We are not playing in the park now.
p771734,Are you working on the new project right now?
p390583,Where are you heading?
p118743,What are you working on right now?
p636231,Are you studying right now?
p658267,Is she making dinner right now?
p546608,Is he watching TV right now?
p957790,What are they discussing right now?
p695002,Where are you at the moment?
p183634,Is she writing a letter right now?
p636417,What are you studying right now?
p758219,Are you playing soccer now?
p943433,Where are you walking now?
p742295,What are you doing?
p379957,Are you studying now?
p280317,Is she cooking now?
p555802,Is he watching TV now?
p113168,What are they doing now?
p921003,Where are you now?
p517493,Is she writing a letter now?
p927737,What are you studying now?
p896359,I was writing in my journal at that time.
p507386,I was replying to emails then.
p128624,I was cooking dinner in the kitchen around seven.
p487059,She was editing a video when I called.
p890150,He was not listening during the meeting.
p209218,We were waiting for the train in the rain.
p169674,They were studying at the library for finals.
p819538,I was running along the river then.
p867839,What were you working on yesterday evening?
p433634,Where were you heading when it started raining?
p832761,I was writing a letter at that time.
p912798,I was writing a letter then.
p171597,I was writing a letter then.
p995422,I was swimming in the river then.
p183006,I was studying math then.
p716039,She was using a computer then.
p679695,She was not reading a book then.
p822291,He was watching TV then.
p294652,What were you doing then?
p110207,Where were you running?
p997640,You should take a break soon.
p132461,May I close the door?
p713968,You don’t have to get up early today.
p718317,You must not take off your mask here.
p436029,She has to cook dinner tonight.
p930112,Can you present in English?
p453715,He can run twenty kilometers.
p445536,I must start studying now.
p347711,You must not eat or drink here.
p632803,Could you help me later?
p153381,You should go to bed right now.
p662400,May I come in?
p836665,You don't have to get up early.
p245462,You must not swim here.
p905868,She must make dinner.
p422981,Can you speak English?
p664397,He can run fast.
p451624,She can play the piano.
p582456,I must study English.
p879074,You must not eat here.
p416266,I like both apples and peaches.
p482324,I drink coffee or tea in the morning.
p608722,He was tired but satisfied.
p884678,I’m bringing both my laptop and my tablet.
p384389,We enjoy movies or board games on the weekend.
p755719,This town is old but very lively.
p984429,I ordered salad and soup for lunch.
p167024,You can take the course in person or online.
p905562,She is young but very composed.
p789746,This notebook is thin but sturdy.
p632708,I like apples and oranges.
p794459,I like coffee and tea.
p201617,He plays baseball or soccer.
p962241,I am busy but happy.
p623320,She bought apples and bananas.
p133942,I watch movies or TV.
p963427,He is tired but energetic.
p937059,We ate pizza and pasta.
p265273,I read books or magazines.
p227918,She is young but wise.
p298421,"If I have time, I’ll send the files."
p403287,"If it rains, the meeting will go online."
p951708,"If he doesn’t come, I’ll contact you instead."
p597859,"If you have any questions, feel free to ask anytime."
p798982,"If I’m on time, I’ll grab coffee on the way."
p856208,"If you’re unsure, send me a message."
p526041,"If the weather is nice, we’ll go for a picnic."
p568867,"If the network drops, please reconnect."
p178501,"If a table is open, I’ll make a reservation."
p574360,"If she helps us, we’ll finish quickly."
p808358,"If it is sunny tomorrow, I will go to the sea."
p452201,"If it rains, I will stay at home."
p249428,"If I have time, I will watch a movie."
p506745,"If I have money, I will buy a car."
p284422,"If he comes, we will eat together."
p948090,"If I pass the exam, I will go to university."
p518168,"If she calls me, I will answer."
p345302,"If the weather is good, I will go to the park."
p560585,"If he is busy, I will help him."
p713310,"If she comes, I will be happy."
p497975,"When he arrived, we applauded."
p889156,"When it started raining, we moved inside."
p435423,"When the phone rang, I was cooking dinner."
p359062,"When the train arrived, the platform was crowded."
p395747,"When I have time, I read books."
p694939,"When she laughs, everyone else smiles."
p147600,"When the PC freezes, please restart it."
p345090,When the kids fall asleep I can finally get back to work.
p226894,"When the meeting ended, it was already night."
p542611,"When the music started, everyone began to dance."
p147831,"When he came, I was studying."
p195868,"When it rained, I was at home."
p256579,"When she called me, I was sleeping."
p991051,"When she called me, I was studying."
p953980,"When I woke up this morning, I was tired."
p504630,"When he came here, I was watching TV."
p412807,"When she came, I was reading a book."
p476304,"When he called me, I was working."
p238932,"When she came, I was listening to music."
p785564,I read books when I am free.
p312934,"Because the rain was heavy, we postponed our plans."
p833805,"Because I was tired, I went home early."
p193054,"Because the deadline was close, I hurried."
p845416,"Because he helped us, we finished the project."
p562000,"Because the weather was nice, we went for a walk."
p777666,"Because I was hungry, I made a quick snack."
p642667,"Because she was late, we started without her."
p889324,"Because we didn’t have enough time, we shortened the plan."
p627553,"Because I was curious, I joined the event."
p218675,"Because the train was late, I quickly took a taxi."
p234916,"Because it was raining, I stayed at home."
p876917,"Because I was tired, I went to bed early."
p108619,"Because I was hungry, I ate a lot."
p611990,"Because I was busy, I couldn't help her."
p169487,"Because he came, I was happy."
p441679,"Because she called, I answered."
p980244,"Because I had no time, I hurried."
p274169,"Because I had no money, I couldn't buy it."
p462301,"Because he came, we ate together."
p805838,"Because she came, I was happy."
p456842,I think that he is sincere.
p375506,I believe that she is right for this job.
p515756,We think that it will rain.
p413218,He is sure that he will pass the exam.
p181648,I think that this plan is feasible.
p832035,She knows that he is busy.
p398607,The teacher believes that we are ready.
p302379,I expect that they will finish the project.
p211397,They feel that the movie is interesting.
p869009,I’m sure that you will succeed.
p815410,I think that he is right.
p668627,I think that she is wise.
p406568,I think that he will come.
p831137,I think that she is right.
p949788,I think that he is busy.
p835441,I think that she is tired.
p146461,I think that he won't come.
p268262,I think that she will be happy.
p528918,I think that he is correct.
p227228,I think that she will come.
p880844,I am going to go for a run tomorrow morning.
p217883,She is going to start a new project next week.
p293730,We are going to video-call our family tonight.
p284623,He is going to travel overseas for work.
p744835,My friend is going to stay over at my place this weekend.
p148859,I am going to stop by the store after work.
p565747,She is going to run a full marathon next week.
p325030,I am going to take an online English class tonight.
p117110,We are going to travel domestically this summer.
p350585,He is going to start a new game this weekend.
p629447,I am going to visit my grandmother tomorrow.
p963996,I am going to watch a movie tomorrow.
p600827,He is going to visit Japan next week.
p988190,She is going to cook tomorrow.
p207580,We are going to get married next month.
p577797,He is going to play tennis tomorrow.
p636634,She is going to take an exam next week.
p180773,I am going to go to the park tomorrow.
p777293,He is going to buy a car tomorrow.
p146965,She is going to write a letter tomorrow.
p191038,I will support you right away if needed.
p445794,I will send you the details tomorrow morning.
p175549,He will definitely attend the meeting next week.
p982686,She will share a new idea in tomorrow’s presentation.
p616458,I will let you know the result by email this afternoon.
p888898,The team will hold a meeting late tonight.
p941069,I will print the document if necessary.
p288938,They will release an update soon.
p598438,I will take a new class next month.
p212041,The app will get even faster next week.
p658250,I will help you.
p319856,I will call you tomorrow.
p732022,He will come next week.
p988710,She will come tomorrow.
p888413,I will wake up early tomorrow.
p602352,He will play tennis tomorrow.
p336381,We will cook tomorrow.
p309783,I will go shopping tomorrow.
p149966,He will buy a car tomorrow.
p864193,She will write a letter tomorrow.
p618487,This cafe is quieter than the previous place.
p980951,She types faster than I do.
p925606,This laptop is lighter than that model.
p327911,This route is shorter than the other road.
p842830,He is stronger than his brother.
p393697,This table is wider than the previous one.
p153309,This room is brighter than that one.
p761508,This chair is more comfortable than the old one.
p984029,He is taller than anyone else in the class.
p107677,This app runs faster than before.
p772375,Tom is taller than John.
p553680,She is younger than me.
p346178,This book is older than that one.
p538596,He runs faster than me.
p991411,She is smarter than me.
p847886,This car is bigger than that one.
p765012,He is stronger than me.
p548313,She is more beautiful than me.
p545819,This house is smaller than that one.
p532057,He is taller than me.
p204407,Tom is the tallest in our class.
p897673,She is the youngest among us.
p393552,This book is the oldest in the library.
p639092,He runs the fastest among us.
p653609,She is the smartest among us.
p769178,This car is the biggest in the store.
p245830,He is the strongest among us.
p783065,She is the most beautiful among us.
p494069,This house is the smallest in the town.
p882446,He is the tallest among us.
p430267,Tom's the tallest kid on our basketball team.
p582228,Emi is the youngest person in our hiking club.
p103033,This record player is the oldest gadget on the shelf.
p794848,Sho runs the fastest during our lunchtime races.
p629201,Rika is the smartest student in the robotics club.
p751547,This suitcase is the biggest one in our closet.
p814351,Koji is the strongest guy at our gym.
p669008,Kana is the prettiest singer in the choir.
p591042,This cabin is the coziest place on the mountain trail.
p886622,Momo is the cutest cat in the neighborhood.
p663773,This book is more interesting than that one.
p120938,This movie is more interesting than that one.
p746300,This book is more difficult than that one.
p912726,This problem is more complicated than that one.
p909325,This dish is more delicious than that one.
p757345,This music is more beautiful than that one.
p982571,This building is more famous than that one.
p657157,This car is more expensive than that one.
p737333,This park is more popular than that one.
p131840,This school is more famous than that one.
p437598,This podcast is more informative than the morning news.
p971022,Our coworking space is more comfortable than the old office.
p514761,That online course is more comprehensive than the textbook.
p573331,Her explanation was more helpful than the manual.
p448316,This salad is more filling than the sandwich.
p323997,Tonight's playlist is more relaxing than yesterday's set.
p377633,The new museum is more impressive than the one downtown.
p292745,This electric bike is more expensive than my old scooter.
p529591,This festival is more popular than the spring event.
p647898,Their support team is more responsive than our old vendor.
p677449,This is the most interesting book of all.
p278022,This is the most difficult problem of all.
p963015,This is the most beautiful music in the world.
p626519,This is the most delicious dish in the world.
p956088,This is the most complicated system in the world.
p925921,This is the most important decision of all.
p344719,This is the most popular movie in the world.
p992403,This is the most expensive car in the world.
p360232,This is the most useful tool in the world.
p638476,This is the most effective method in the world.
p399106,This guide is the most informative resource on the site.
p602003,That puzzle was the most challenging problem on the exam.
p776400,Her piano cover is the most beautiful music at the recital.
p507200,This ramen place serves the most delicious broth in town.
p234437,This migration plan was the most complicated project we handled this year.
p722196,Choosing this major was the most important decision in my college life.
p665140,This documentary is the most popular movie on the streaming chart.
p225624,That vintage watch is the most expensive item in the shop.
p197759,This multitool is the most useful gadget in my backpack.
p326863,This breathing drill is the most effective method for calming me down.
p839924,She is as tall as her sister.
p704890,He runs as fast as me.
p211489,This book is as interesting as that one.
p772964,She is as young as me.
p685864,This car is as big as that one.
p172897,He is as strong as me.
p711857,This house is as small as that one.
p424374,She is as smart as me.
p904541,This music is as beautiful as that one.
p254585,This dish is as delicious as that one.
p518067,Maya is as tall as her older sister now.
p211112,Ken can run as fast as the track captain.
p475530,This podcast is as interesting as that bestseller.
p937306,That hoodie is as cozy as my favorite blanket.
p714942,This cafe is as quiet as a library in the morning.
p970227,He is as strong as his coach.
p619586,This studio is as small as my old dorm room.
p183465,Aya is as smart as her mentor.
p684181,This melody is as beautiful as the live orchestra version.
p740025,This dessert is as delicious as the bakery's signature cake.
p800559,I like oranges better than apples.
p285913,I like coffee better than tea.
p200758,I like movies better than TV.
p296068,I like music better than books.
p782830,I like soccer better than baseball.
p242812,I like apples the best.
p784775,I like coffee the best.
p822169,I like movies the best.
p444903,I like music the best.
p888213,I like sports the best.
p531111,I like podcasts better than radio shows in the morning.
p814159,I like iced coffee better than hot coffee in summer.
