id,en
p820756,I like taking the train better than driving downtown.
p769847,I like digital books better than paper ones when I travel.
p905482,I like playing futsal better than jogging alone.
p785959,I like mango smoothies the best.
p182106,I like cozy neighborhood cafes the best.
p429093,I like quiet movie nights at home the best.
p217499,I like acoustic playlists the best when I study.
p701010,I like rainy-day walks the best for clearing my head.
p279705,To study English is important.
p352105,My dream is to be a teacher.
p572310,I want to help you.
p351771,I like to read books.
p408240,I started to study English.
p903359,I began to study English.
p294673,She began to read the book.
p276370,I like to play tennis.
p420962,She likes to cook.
p603595,I like to watch movies.
p290263,To get proper sleep is important before a big exam.
p880556,My goal is to teach kids overseas someday.
p186528,I want to help you set up the projector.
p630161,I like to read mystery novels on the train.
p967252,I started to study English during my commute this spring.
p661797,I began to take online lessons last month.
p533314,She began to read the new novel on her commute.
p905525,I like to play tennis at the park on Sundays.
p541049,She likes to cook simple meals after work.
p120170,I like to watch movies with subtitles on Friday nights.
p859143,I want something to eat.
p728166,I want something to drink.
p597513,I want something hot to drink.
p698456,I need a pen to write with.
p875383,She has a car to drive.
p822550,I want water to drink.
p923591,I have something to do.
p562917,This is a book to read.
p190177,This is a movie to watch.
p398080,This is a book to study math.
p169594,I have nothing to say.
p742012,I need a quiet place to study tonight.
p146368,I need something cold to drink.
p897648,We found a comfy sofa to nap on during breaks.
p722101,I need a pen to sign these forms.
p342433,She wants a light bike to ride to work.
p492967,We picked a movie to watch with the kids.
p938517,I brought notes to review before the meeting.
p833436,This is a link to share with the whole team.
p104170,I saved a playlist to keep me focused.
p843899,We need a volunteer to lead the warm-up.
p602146,I have nothing to add to that point.
p159060,I went to the library to study.
p473815,I came here to see her.
p357519,I study hard to pass the test.
p184753,He works hard to earn money.
p238050,I went to the department store to do some shopping.
p569737,She went to the movie theater to watch a movie.
p174460,I went to the station to meet my friend.
p462351,He went to the library to read books.
p661159,I went to the restaurant to have lunch.
p767722,She bought a pen to write a letter.
p288123,I went to the library to finish my report.
p114860,I came here to check on you.
p109581,I study every night to pass the certification test.
p492469,He works late to save money for travel.
p774071,We stopped by the market to grab snacks.
p399384,She went to the theater to watch the new musical.
p408332,I headed to the station to pick up my friend.
p150681,He went to the library to return the overdue books.
p635917,I walked to the restaurant to meet my parents for lunch.
p594041,She bought a fountain pen to write a thank-you letter.
p533519,I am happy to see you.
p527635,I am sad to hear the news.
p791367,I am surprised to see him here.
p708672,I am sorry to hear that.
p753388,I am angry to see this.
p400156,I am excited to go to the party.
p388221,I am glad to see you.
p121132,I was sad to read the letter.
p611914,I am glad to hear that.
p531512,I am happy to hear about your success.
p117124,I'm happy to finally see you in person.
p375562,I'm sad to hear about your loss.
p189283,I'm surprised to see him working here.
p663625,I'm sorry to hear that your trip was canceled.
p785664,I'm angry to see the project delayed again.
p940532,I'm excited to go to the live show tonight.
p890854,I'm glad to see you feeling better.
p567820,I was sad to read his farewell letter.
p500173,I'm relieved to hear that everyone is safe.
p196618,I'm happy to hear about your promotion.
p348010,Swimming is fun.
p755118,I like reading books.
p815156,My hobby is collecting stamps.
p668208,He stopped smoking.
p250736,Reading is important.
p700915,Swimming is good exercise.
p594523,I like playing tennis.
p453856,She likes cooking.
p292901,I finished doing my homework.
p632575,She finished studying.
p650985,Swimming in the river is incredibly refreshing.
p346350,I like reading travel blogs on weekends.
p752600,My hobby is collecting vintage pins.
p900507,He stopped smoking last month.
p907596,Reading every night is important for my course.
p891606,Jogging early in the morning is good exercise.
p442821,I like playing tennis with my coworkers after work.
p556955,She likes cooking simple soups for dinner.
p913459,I finished doing my homework before dinner.
p128521,She finished studying before the video call.
p900580,Thank you for helping me.
p715141,How about playing tennis?
p116492,How about taking a walk?
p190549,I am good at swimming.
p206866,She is good at running.
p109104,I am interested in reading books.
p690006,I am thinking about studying abroad.
p632160,I enjoyed reading.
p857262,I finished reading.
p842731,He stopped talking then.
p524485,Thank you for helping me polish the presentation deck.
p430011,How about trying the new ramen place for lunch?
p855383,How about taking a short walk before the next session?
p662590,I am good at teaching swimming to local kids.
p214426,She is good at running community events on the go.
p618678,I am interested in reading startup memoirs.
p169295,I am thinking about studying abroad in Canada next spring.
p652287,I enjoyed reading in the park this afternoon.
p623401,I finished reading the report on my commute.
p106074,He stopped talking after hearing the news.
p617679,There is a convenience store near here.
p681974,There was a man in the old house.
p132179,There were many children in Japan before.
p502921,There is not a restaurant near here.
p104209,There were three books in my bag.
p866343,There are some boys in the park.
p747327,There is a park near my house.
p366065,There is a book on the desk.
p280138,There are many students in the classroom.
p507145,Are there any bikes at the station?
p790288,There is a 24-hour convenience store just around this corner.
p719876,There was a friendly guard at the gate last night.
p348103,There were plenty of food trucks at the festival.
p954983,There isn't any Wi-Fi in this cabin.
p669754,There were three spare chargers in my backpack.
p769711,There are a few quiet seats by the window.
p496545,There is a coworking lounge on the second floor.
p847583,There is a new memo on the desk.
p769349,There are many exchange students in that class.
p808028,Are there any rental bikes left at the station?
p574342,When was she born?
p727381,When was this car made?
p250812,Is the song loved by young people?
p843738,Those rooms are not cleaned today.
p892596,The song is loved by many people.
p951054,This library isn't closed at five.
p994090,This pc was used by John.
p678970,Soccer is played in many countries.
p400238,Bob was helped by John.
p757918,English is used in many countries.
p424504,When was she born exactly?
p275866,When was this classic car manufactured?
p182873,Is this anthem still loved by the younger crowd?
p841478,Those studio rooms aren't cleaned yet today.
p447685,This folk song is loved by people all over the island.
p273506,This library isn't closed at five anymore.
p697985,This laptop was used by Miki during the hackathon.
p336590,Indoor soccer is played in sports centers across the city.
p869420,Ken was helped by Ayumi with the experiment.
p470976,English is used in most of our partner teams.
p138154,I have just finished my homework.
p330237,I have just finished my homework.
p245464,We have already cleaned the room.
p365621,I have just eaten lunch.
p570509,She has just eaten lunch.
p844390,He has just watched the movie.
p555963,We have already finished the work.
p701544,She has just written a letter.
p946374,I have just called you.
p715803,He has already read the book.
p362036,I have just wrapped up the client report.
p244821,I have already uploaded today's lecture notes.
p299394,We have already cleaned the studio for tonight's class.
p327769,I have just eaten a late lunch at my desk.
p906845,She has just grabbed lunch with her mentor.
p766294,He has just watched the season finale.
p308381,We have already finished the data entry for today.
p674352,She has just written a thank-you email.
p402547,I have just called you back.
p603522,He has already read the entire briefing packet.
p955707,I haven't finished my homework yet.
p528053,I haven't finished having lunch yet.
p312489,She hasn't watched the movie yet.
p307447,We haven't finished the work yet.
p371414,He hasn't written the letter yet.
p765149,I haven't called you yet.
p849092,She hasn't read the book yet.
p474668,He hasn't finished his homework yet.
p445910,I haven't eaten lunch yet.
p846483,She hasn't cleaned the room yet.
p293518,I haven't finished the client report yet.
p337270,I haven't eaten lunch yet today.
p512947,She hasn't watched the new episode yet.
p370892,We haven't finished the prototype yet.
p481568,He hasn't written the summary yet.
p746524,I haven't called the supplier yet.
p226489,She hasn't read the updated policy yet.
p771474,He hasn't finished his science homework yet.
p532553,I haven't eaten dinner yet.
p254681,She hasn't cleaned the studio yet.
p505065,Have you finished your homework yet?
p534228,Has she watched the movie yet?
p710042,Have you eaten lunch yet?
p198270,Has he written the letter yet?
p422744,Have you called him yet?
p568512,Has she read the book yet?
p805561,Have you finished your homework yet?
p715028,Has he cleaned the room yet?
p679772,Have you finished the work yet?
p299519,Has she eaten lunch yet?
p153451,Have you finished your client report yet?
p535895,Has she watched the new documentary yet?
p110825,Have you eaten lunch yet today?
p693523,Has he written the project summary yet?
p162493,Have you called the client back yet?
p134866,Has she read the updated brief yet?
p984265,Have you finished prepping your slides yet?
p215353,Has he cleaned the studio yet?
p953605,Have you finished the prototype yet?
p423759,Has she eaten dinner yet?
p722622,I have lived here for three years.
p158782,I have lived in Tenkawa for 12 years.
p701430,I have lived in Nara for 14 years.
p758260,I have lived in Nara since I was born.
p136224,Tom has lived in Tenkawa for 2 years.
p795228,She has worked here for five years.
p888172,We have been friends for ten years.
p118967,He has played tennis since he was a child.
p739143,She has studied English since last year.
p581326,I have lived in Tokyo since 2010.
p182326,I have lived in this apartment for three years.
p735830,I have lived in Tenkawa for twelve years now.
p560722,I have lived in Nara for fourteen years straight.
p935106,Tom has lived in Tenkawa for two years now.
p640610,She has worked at this coworking hub for five years.
p821076,We have been friends for ten years since our first year of college.
p916014,He has played tennis since grade school.
p890177,I haven't lived here for a long time.
p551834,It has not rained for a week.
p488175,She hasn't worked here for a long time.
p123394,We haven't been friends for a long time.
p348247,He hasn't played tennis since last year.
p539045,She hasn't studied English since last week.
p237018,I haven't lived in Tokyo since 2015.
p459239,He hasn't gone to school for a long time.
p506788,She hasn't read books for a long time.
p630520,I haven't watched movies for a long time.
p715789,I haven't lived here for very long.
p321233,It hasn't rained for a whole week.
p240380,She hasn't worked here for very long.
p915264,We haven't been friends for very long.
p110842,He hasn't played tennis since last summer.
p846660,She hasn't studied English since last month.
p594919,He hasn't gone to school for quite a while.
p496133,She hasn't read novels for a long time.
p565272,I haven't watched movies for weeks.
p644781,How long have you lived here?
p171775,How long have you lived in Japan?
p929803,How long have you worked here?
p165713,How long have you worked at school?
p276473,How long have you studied English?
p573163,How long have you studied Japanese?
p182291,How long have you been friends?
p174193,How long have you been a Tigers fan?
p492645,How long have you played tennis?
p410115,How long have you played soccer?
p501741,How long have you lived in this building?
p135481,How long have you worked here at the studio?
p358823,How long have you worked at that school?
p321630,How long have you been friends with them?
p997983,How long have you played tennis on that team?
p496834,How long have you played soccer with the club?
p825283,I have been sick for three days.
p553028,I have been to Tokyo twice.
p724824,She has seen the movie three times.
p934026,I have visited Canada once.
p495856,He has read that book once.
p381199,I have seen that movie twice.
p139807,She has heard that song many times.
p406041,I have eaten at that restaurant many times.
p940582,He has visited that country three times.
p280389,Have you ever been to Tokyo before?
p316737,I have been sick for three days straight.
p974693,I have been to Tokyo twice for concerts.
p181709,She has seen that movie three times already.
p738083,I have visited Canada once for work.
p533193,He has read that book once already.
p169871,I have seen that movie twice with my sister.
p296602,She has heard that song many times on the radio.
p112055,I have eaten at that ramen bar many times.
p691299,He has visited that country three times for research.
p275875,Have you ever taken the night bus to Tokyo before?
p499243,This is the book written by Soseki.
p525451,This is a car sold in 1950.
p593896,I have a pen made in Germany.
p505937,This is the guitar used by John.
p847262,I know the woman making a cake.
p965415,Who is the man walking over there?
p472845,The boy playing soccer is Bob.
p307462,I know the boy running over there.
p230332,The child watching TV is my brother.
p985794,The woman singing a song is my sister.
p115208,This is the travel guide compiled by Rina.
p937883,This is the classic car built for racing in 1950.
p440095,I carry a fountain pen made in Germany for signatures.
p173483,This is the guitar used by Jun during the recording.
p259535,I know the chef preparing the desserts over there.
p719503,Who is the man jogging by the river over there?
p959522,The boy playing soccer in the rain is Kai.
p190801,I know the student running down the hallway.
p469787,The kid watching anime on the tablet is my cousin.
p302743,The woman singing the jazz standard is my sister.
p860166,It is important to study English.
p488828,It is hard to get up early.
p692867,It was interesting to see temples in Nara.
p663449,Is it easy to speak English?
p145079,It was easy for me to swim.
p493485,It is important to help old people.
p218525,It is difficult to learn Japanese.
p943337,It is fun to play soccer.
p311391,It is easy for him to speak English.
p175101,It is fun for us to cook.
p792596,It is important to keep a journal in English.
p569203,It is tough to log into the system at five in the morning.
p208554,It was fascinating to see the restored temples in Nara.
p235745,Is it easy to pitch your idea in English?
p723903,It was easy for me to learn to swim with that coach.
p922688,It is important to offer your seat to older riders.
p506726,It is difficult to learn handwritten Japanese addresses.
p568239,It is fun to play pick-up soccer in the park.
p660519,It is easy for him to present in English now.
p984373,It is fun for us to cook brunch together.
p144440,I want you to help me.
p264457,I want you to clean the room.
p182981,She wants him to come.
p906302,They want us to study hard.
p535808,My mother wants me to clean my room.
p995904,I want her to cook.
p600751,He wants me to read a book.
p556915,She wants him to watch a movie.
p458258,I want him to sing a song.
p449207,She wants me to write a letter.
p168645,I want you to double-check the slides.
p462773,I want you to tidy the shared studio.
p723816,She wants him to call his parents tonight.
p853249,They want us to submit the draft early.
p302148,My mother wants me to water her plants.
p367739,I want her to DJ at the party.
p825178,He wants me to write a review of that book.
p980338,She wants him to watch the new documentary.
p491945,I want him to lead a song at karaoke.
p201939,She wants me to write a thank-you letter.
p211082,I don't know what to do.
p228657,I know how to study Japanese.
p513422,I don't know what to say.
p635240,I know when to go.
p784897,I don't know where to go.
p210155,I don't know how to cook.
p833124,I don't know what to buy.
p616696,I know when to start.
p953747,Can you tell me where to eat?
p756617,I don't know how to drive.
p501806,I don't know what to bring to the potluck.
p867459,I know how to study Japanese with podcasts.
p647335,I don't know what to say in the farewell toast.
p926562,I know when to leave for the last train.
p735208,I don't know where to store these props.
p708316,I don't know how to cook vegan ramen.
p309174,I don't know what to buy for the Secret Santa exchange.
p420020,I know when to start the livestream.
p234879,Can you tell me where to grab late-night ramen?
p873127,I don't know how to drive in the snow.
p862962,Do you know who can speak English?
p324415,I don't know where he was then.
p686730,I know what is in the box.
p725833,I don't know why you are crying.
p494401,I didn't know when you left.
p260232,Do you know where he is?
p354586,I don't know who she is.
p996250,I know who he is.
p120739,I don't know what he is doing.
p324149,She knows when he will come.
p348237,Do you know who can host the English workshop?
p757482,I don't know where he was during the outage.
p695218,I know what is inside the mystery box.
p927765,I don't know why you are crying during the movie.
p537007,I didn't know when you left the meeting.
p307858,Do you know where he is staying tonight?
p127646,I don't know who she is talking to.
p653555,I know who he is working with.
p366955,I don't know what he is working on right now.
p361674,She knows when he will land at the airport.
p783120,"You like dogs, don't you?"
p826423,"She is a student, isn't she?"
p101908,"You are busy, aren't you?"
p978056,"She likes grapes, doesn't she?"
p317795,"He can speak English, can't he?"
p903768,"He doesn't have a car, does he?"
p327947,"You didn't go to Kyoto, did you?"
p576772,"You went to Osaka, didn't you?"
p983947,"He won't come, will he?"
p991872,"Let's go to Osaka, shall we?"
p102785,"You love rescue dogs, don't you?"
p901332,"She is an exchange student, isn't she?"
p275830,"You are heading to Osaka, aren't you?"
p864456,"She likes grape soda, doesn't she?"
p205600,"He can host the webinar, can't he?"
p640780,"He doesn't own a car, does he?"
p925055,"You didn't submit the file, did you?"
p532708,"You booked the meeting room, didn't you?"
p738559,"He won't forget the tickets, will he?"
p702674,"Let's grab coffee after class, shall we?"
p677432,Didn't you work yesterday?
p203624,Wasn't he sick last week?
p181196,Can't I go home?
p457637,Doesn't she play volleyball?
p664210,Aren't you a student?
p915428,Don't you like milk?
p302279,Can't he speak English?
p517125,Won't she come?
p908147,Don't you like sushi? - No. I don't like it.
p194445,Don't you like sushi? - Yes. I like it.
p638782,Didn't you work the night shift yesterday?
p969394,Wasn't he sick last weekend?
p130600,Can't I head home after the meeting?
p246445,Doesn't she play volleyball on weekends?
p722580,Aren't you a design student?
p107675,Don't you like oat milk?
p479804,Can't he speak English with the clients?
p675268,Won't she come to the reunion?
p221643,Don't you like the sushi here? - No. I don't like it.
p204530,Don't you like the sushi here? - Yes. I do.
p443342,I have a friend who speaks Chinese.
p680381,I have a friend who likes programming.
p242954,I have a sister who can speak English.
p320062,Do you know the boy who is playing tennis?
p746618,He is the man who helped me yesterday.
p119700,I have a friend who is studying English.
p687713,I have a sister who lives in Tokyo.
p714171,I know the teacher who works here.
p406703,I have a friend who likes music.
p572844,The girl who sits next to me is Hanako.
p757591,I have a friend who speaks Mandarin and Spanish.
p731029,I have a friend who likes building indie games.
p802236,I have a sister who can teach English online.
p220337,Do you know the boy who is practicing serves over there?
p160757,He is the man who fix my bike yesterday.
p315345,I have a friend who is studying English at night school.
p768950,I have a sister who lives in Tokyo with her cat.
p552696,I know the teacher who works here on weekends.
p434909,I have a friend who loves indie music festivals.
p648904,The girl who sits next to me is Hanako from the art club.
p463646,John is a dog which runs fast.
p920262,This is the book which is very interesting.
p187218,This is the bus that goes to Nara.
p807896,This is the temple which was build over 1500 years ago.
p968394,This is the bird that cannot fly.
p531323,This is the shop which opened last week.
p146850,This is the computer which works well.
p234750,This is a car which is made in Japan.
p643424,This is a watch which is expensive.
p596510,The cat which has blue eyes is Kethy.
p636404,Luca is the dog that sprints around the lawn.
p138408,This is the bus that goes straight to Nara Park.
p516591,"This is the temple that was rebuilt over 1,300 years ago."
p607262,This is the bird that cannot fly and just waddles around.
p845177,This is the bakery that opened last weekend.
p674685,This is the laptop that still works well after five years.
p315198,This is a car that is assembled in Nagoya.
p647446,This is a watch that is too expensive.
p918207,This is the book I wrote.
p110683,John is a boy we know.
p905818,I have some pictures that Bob took.
p743380,This is the computer which I bought.
p978052,She is the girl that I like.
p371344,This is the cake he made.
p128123,She is the teacher I know.
p215136,This is the car she bought.
p891069,He is the friend I met.
p176910,This is the book he read.
p159097,This is the zine I wrote last summer.
p534818,Jiro is the guy we know from the makerspace.
p773031,I have some photos that Bob took at the festival.
p379105,This is the laptop that I bought for editing.
p260904,This is the cake he baked for the party.
p249505,She is the teacher I mentioned.
p361163,This is the car she rented for the trip.
p884472,He is the friend I met at the hackathon.
p755186,This is the book he recommended to me at the conference.
p137469,"If I were rich, I would buy a car."
p494674,"If I had time, I would help you."
p495846,"If she were here, she would be happy."
p843811,"If I were a bird, I could fly to you."
p236078,"If it rained, I would stay home."
p425115,"If he came, the party would be fun."
p470126,"If I were a doctor, I could help her."
p818460,"If I had money, I would buy a car."
p102098,"If she were young, she would be more active."
p627130,"If I could speak English, traveling abroad would be fun."
p934114,"If I had enough savings, I would buy and renovate a seaside farmhouse."
p769560,"If I had another free afternoon, I would help you set up the pop-up shop."
p787495,"If she were here for the launch event, she would be thrilled."
p415894,"If I were a stronger guitarist, I could tour with your band."
p602012,"If it rained all weekend, we would stay in and stream movies."
p258641,"If he came to the hackathon, the prototype would be ready sooner."
p169672,"If I were a doctor, I would volunteer at that island clinic."
p219644,"If I had extra cash, I would buy a mirrorless camera for travel."
p318932,"If she were younger, she would backpack around the world."
p423774,"If I could speak Spanish fluently, negotiating with local suppliers would be much easier."